{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-25T16:16:50Z', 'BUY': 122.2, 'SELL': 122.19}
{'Time': '2023-07-25T16:17:00Z', 'SELL': 122.22, 'BUY': 122.23}
{'Time': '2023-07-25T16:17:10Z', 'SELL': 122.25, 'BUY': 122.26}
{'Time': '2023-07-25T16:17:20Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:17:30Z', 'BUY': 122.26, 'SELL': 122.25}
{'Time': '2023-07-25T16:17:40Z', 'BUY': 122.28, 'SELL': 122.27}
{'Time': '2023-07-25T16:17:50Z', 'SELL': 122.25, 'BUY': 122.27}
{'Time': '2023-07-25T16:18:00Z', 'SELL': 122.25, 'BUY': 122.26}
{'Time': '2023-07-25T16:18:10Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:18:20Z', 'SELL': 122.26, 'BUY': 122.28}
{'Time': '2023-07-25T16:18:30Z', 'BUY': 122.3, 'SELL': 122.29}
{'Time': '2023-07-25T16:18:40Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:18:50Z', 'BUY': 122.27, 'SELL': 122.25}
{'Time': '2023-07-25T16:19:00Z', 'SELL': 122.28, 'BUY': 122.29}
{'Time': '2023-07-25T16:19:10Z', 'BUY': 122.28, 'SELL': 122.27}
{'Time': '2023-07-25T16:19:20Z', 'BUY': 122.27, 'SELL': 122.26}
{'Time': '2023-07-25T16:19:30Z', 'BUY': 122.31, 'SELL': 122.3}
{'Time': '2023-07-25T16:19:40Z', 'SELL': 122.29, 'BUY': 122.3}
{'Time': '2023-07-25T16:19:50Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:20:00Z', 'SELL': 122.33, 'BUY': 122.34}
{'Time': '2023-07-25T16:20:10Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:20:20Z', 'SELL': 122.32, 'BUY': 122.33}
{'Time': '2023-07-25T16:20:30Z', 'BUY': 122.35, 'SELL': 122.33}
{'Time': '2023-07-25T16:20:40Z', 'SELL': 122.34, 'BUY': 122.35}
{'Time': '2023-07-25T16:20:50Z', 'BUY': 122.34, 'SELL': 122.33}
{'Time': '2023-07-25T16:21:00Z', 'BUY': 122.3, 'SELL': 122.28}
{'Time': '2023-07-25T16:21:10Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:21:20Z', 'SELL': 122.27, 'BUY': 122.28}
{'Time': '2023-07-25T16:21:30Z', 'BUY': 122.27, 'SELL': 122.26}
{'Time': '2023-07-25T16:21:40Z', 'SELL': 122.24, 'BUY': 122.25}
{'Time': '2023-07-25T16:21:50Z', 'SELL': 122.28, 'BUY': 122.29}
{'Time': '2023-07-25T16:22:00Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:22:10Z', 'SELL': 122.25, 'BUY': 122.26}
{'Time': '2023-07-25T16:22:20Z', 'BUY': 122.3, 'SELL': 122.3}
{'Time': '2023-07-25T16:22:30Z', 'SELL': 122.25, 'BUY': 122.26}
{'Time': '2023-07-25T16:22:40Z', 'BUY': 122.27, 'SELL': 122.26}
{'Time': '2023-07-25T16:22:50Z', 'BUY': 122.26, 'SELL': 122.24}
{'Time': '2023-07-25T16:23:00Z', 'SELL': 122.23, 'BUY': 122.24}
{'Time': '2023-07-25T16:23:10Z', 'SELL': 122.26, 'BUY': 122.28}
{'Time': '2023-07-25T16:23:20Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:23:30Z', 'SELL': 122.27, 'BUY': 122.28}
{'Time': '2023-07-25T16:23:40Z', 'SELL': 122.28, 'BUY': 122.29}
{'Time': '2023-07-25T16:23:50Z', 'BUY': 122.28, 'SELL': 122.27}
{'Time': '2023-07-25T16:24:00Z', 'BUY': 122.28, 'SELL': 122.27}
{'Time': '2023-07-25T16:24:10Z', 'SELL': 122.26, 'BUY': 122.28}
{'Time': '2023-07-25T16:24:20Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:24:30Z', 'BUY': 122.31, 'SELL': 122.29}
{'Time': '2023-07-25T16:24:40Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:24:50Z', 'SELL': 122.29, 'BUY': 122.3}
{'Time': '2023-07-25T16:25:00Z', 'SELL': 122.28, 'BUY': 122.29}
{'Time': '2023-07-25T16:25:10Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:25:20Z', 'BUY': 122.23, 'SELL': 122.22}
{'Time': '2023-07-25T16:25:30Z', 'BUY': 122.23, 'SELL': 122.21}
{'Time': '2023-07-25T16:25:40Z', 'SELL': 122.2, 'BUY': 122.22}
{'Time': '2023-07-25T16:25:50Z', 'SELL': 122.18, 'BUY': 122.19}
{'Time': '2023-07-25T16:26:00Z', 'SELL': 122.17, 'BUY': 122.18}
{'Time': '2023-07-25T16:26:10Z', 'BUY': 122.18, 'SELL': 122.16}
{'Time': '2023-07-25T16:26:20Z', 'BUY': 122.17, 'SELL': 122.16}
{'Time': '2023-07-25T16:26:30Z', 'SELL': 122.16, 'BUY': 122.17}
{'Time': '2023-07-25T16:26:40Z', 'SELL': 122.15, 'BUY': 122.16}
{'Time': '2023-07-25T16:26:50Z', 'SELL': 122.17, 'BUY': 122.18}
{'Time': '2023-07-25T16:27:00Z', 'SELL': 122.17, 'BUY': 122.18}
{'Time': '2023-07-25T16:27:10Z', 'BUY': 122.18, 'SELL': 122.17}
{'Time': '2023-07-25T16:27:20Z', 'BUY': 122.2, 'SELL': 122.19}
{'Time': '2023-07-25T16:27:30Z', 'BUY': 122.17, 'SELL': 122.15}
{'Time': '2023-07-25T16:27:40Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-25T16:27:50Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-25T16:28:00Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-25T16:28:10Z', 'BUY': 122.16, 'SELL': 122.15}
{'Time': '2023-07-25T16:28:20Z', 'BUY': 122.16, 'SELL': 122.15}
{'Time': '2023-07-25T16:28:30Z', 'SELL': 122.11, 'BUY': 122.12}
{'Time': '2023-07-25T16:28:40Z', 'SELL': 122.12, 'BUY': 122.14}
{'Time': '2023-07-25T16:28:50Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-25T16:29:00Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-25T16:29:10Z', 'BUY': 122.12, 'SELL': 122.11}
{'Time': '2023-07-25T16:29:20Z', 'SELL': 122.14, 'BUY': 122.15}
{'Time': '2023-07-25T16:29:30Z', 'BUY': 122.15, 'SELL': 122.14}
{'Time': '2023-07-25T16:29:40Z', 'SELL': 122.13, 'BUY': 122.15}
{'Time': '2023-07-25T16:29:50Z', 'BUY': 122.14, 'SELL': 122.13}
{'Time': '2023-07-25T16:30:00Z', 'BUY': 122.14, 'SELL': 122.13}
{'Time': '2023-07-25T16:30:10Z', 'SELL': 122.16, 'BUY': 122.18}
{'Time': '2023-07-25T16:30:20Z', 'BUY': 122.23, 'SELL': 122.22}
{'Time': '2023-07-25T16:30:30Z', 'BUY': 122.19, 'SELL': 122.18}
{'Time': '2023-07-25T16:30:40Z', 'SELL': 122.18, 'BUY': 122.19}
{'Time': '2023-07-25T16:30:50Z', 'SELL': 122.2, 'BUY': 122.21}
{'Time': '2023-07-25T16:31:00Z', 'SELL': 122.2, 'BUY': 122.21}
{'Time': '2023-07-25T16:31:10Z', 'BUY': 122.2, 'SELL': 122.19}
{'Time': '2023-07-25T16:31:20Z', 'BUY': 122.21, 'SELL': 122.2}
{'Time': '2023-07-25T16:31:30Z', 'BUY': 122.2, 'SELL': 122.19}
{'Time': '2023-07-25T16:31:40Z', 'BUY': 122.17, 'SELL': 122.16}
{'Time': '2023-07-25T16:31:50Z', 'BUY': 122.16, 'SELL': 122.15}
{'Time': '2023-07-25T16:32:00Z', 'BUY': 122.12, 'SELL': 122.11}
{'Time': '2023-07-25T16:32:10Z', 'SELL': 122.04, 'BUY': 122.05}
{'Time': '2023-07-25T16:32:20Z', 'SELL': 122.01, 'BUY': 122.02}
{'Time': '2023-07-25T16:32:30Z', 'SELL': 122.03, 'BUY': 122.04}
{'Time': '2023-07-25T16:32:40Z', 'BUY': 122.06, 'SELL': 122.05}
{'Time': '2023-07-25T16:32:50Z', 'SELL': 122.06, 'BUY': 122.08}
{'Time': '2023-07-25T16:33:00Z', 'BUY': 122.07, 'SELL': 122.05}
{'Time': '2023-07-25T16:33:10Z', 'SELL': 122.08, 'BUY': 122.09}
{'Time': '2023-07-25T16:33:20Z', 'SELL': 122.09, 'BUY': 122.1}
{'Time': '2023-07-25T16:33:30Z', 'SELL': 122.07, 'BUY': 122.08}
{'Time': '2023-07-25T16:33:40Z', 'SELL': 122.06, 'BUY': 122.07}
{'Time': '2023-07-25T16:33:50Z', 'BUY': 122.07, 'SELL': 122.06}
{'Time': '2023-07-25T16:34:00Z', 'SELL': 122.08, 'BUY': 122.1}
{'Time': '2023-07-25T16:34:10Z', 'SELL': 122.05, 'BUY': 122.07}
{'Time': '2023-07-25T16:34:20Z', 'BUY': 122.13, 'SELL': 122.12}
{'Time': '2023-07-25T16:34:30Z', 'SELL': 122.13, 'BUY': 122.15}
{'Time': '2023-07-25T16:34:40Z', 'BUY': 122.14, 'SELL': 122.12}
{'Time': '2023-07-25T16:34:50Z', 'BUY': 122.13, 'SELL': 122.12}
{'Time': '2023-07-25T16:35:00Z', 'BUY': 122.15, 'SELL': 122.14}
{'Time': '2023-07-25T16:35:10Z', 'SELL': 122.17, 'BUY': 122.18}
{'Time': '2023-07-25T16:35:20Z', 'SELL': 122.16, 'BUY': 122.17}
{'Time': '2023-07-25T16:35:30Z', 'SELL': 122.21, 'BUY': 122.22}
{'Time': '2023-07-25T16:35:40Z', 'BUY': 122.21, 'SELL': 122.2}
{'Time': '2023-07-25T16:35:50Z', 'BUY': 122.21, 'SELL': 122.2}
{'Time': '2023-07-25T16:36:00Z', 'SELL': 122.2, 'BUY': 122.21}
{'Time': '2023-07-25T16:36:10Z', 'SELL': 122.23, 'BUY': 122.24}
{'Time': '2023-07-25T16:36:20Z', 'SELL': 122.27, 'BUY': 122.28}
{'Time': '2023-07-25T16:36:30Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:36:40Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:36:50Z', 'SELL': 122.27, 'BUY': 122.28}
{'Time': '2023-07-25T16:37:00Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:37:10Z', 'BUY': 122.28, 'SELL': 122.27}
{'Time': '2023-07-25T16:37:20Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:37:30Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-25T16:37:40Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-25T16:37:50Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-25T16:38:00Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:38:10Z', 'SELL': 122.29, 'BUY': 122.31}
{'Time': '2023-07-25T16:38:20Z', 'SELL': 122.32, 'BUY': 122.33}
{'Time': '2023-07-25T16:38:30Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:38:40Z', 'SELL': 122.32, 'BUY': 122.33}
{'Time': '2023-07-25T16:38:50Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:39:00Z', 'BUY': 122.34, 'SELL': 122.33}
{'Time': '2023-07-25T16:39:10Z', 'BUY': 122.39, 'SELL': 122.38}
{'Time': '2023-07-25T16:39:20Z', 'BUY': 122.35, 'SELL': 122.34}
{'Time': '2023-07-25T16:39:30Z', 'BUY': 122.34, 'SELL': 122.33}
{'Time': '2023-07-25T16:39:40Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:39:50Z', 'BUY': 122.33, 'SELL': 122.31}
{'Time': '2023-07-25T16:40:00Z', 'SELL': 122.33, 'BUY': 122.34}
{'Time': '2023-07-25T16:40:10Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-25T16:40:20Z', 'SELL': 122.28, 'BUY': 122.29}
{'Time': '2023-07-25T16:40:30Z', 'SELL': 122.25, 'BUY': 122.26}
{'Time': '2023-07-25T16:40:40Z', 'SELL': 122.26, 'BUY': 122.27}
{'Time': '2023-07-25T16:40:50Z', 'BUY': 122.27, 'SELL': 122.26}
{'Time': '2023-07-25T16:41:00Z', 'SELL': 122.27, 'BUY': 122.29}
{'Time': '2023-07-25T16:41:10Z', 'BUY': 122.25, 'SELL': 122.24}
{'Time': '2023-07-25T16:41:20Z', 'BUY': 122.25, 'SELL': 122.24}
{'Time': '2023-07-25T16:41:30Z', 'SELL': 122.28, 'BUY': 122.3}
{'Time': '2023-07-25T16:41:40Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:41:50Z', 'BUY': 122.3, 'SELL': 122.29}
{'Time': '2023-07-25T16:42:00Z', 'SELL': 122.28, 'BUY': 122.29}
{'Time': '2023-07-25T16:42:10Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-25T16:42:20Z', 'BUY': 122.35, 'SELL': 122.34}
{'Time': '2023-07-25T16:42:30Z', 'SELL': 122.31, 'BUY': 122.33}
{'Time': '2023-07-25T16:42:40Z', 'SELL': 122.3, 'BUY': 122.32}
{'Time': '2023-07-25T16:42:50Z', 'BUY': 122.33, 'SELL': 122.31}
{'Time': '2023-07-25T16:43:00Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:43:10Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:43:20Z', 'SELL': 122.27, 'BUY': 122.28}
{'Time': '2023-07-25T16:43:30Z', 'BUY': 122.3, 'SELL': 122.29}
{'Time': '2023-07-25T16:43:40Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:43:50Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:44:00Z', 'SELL': 122.32, 'BUY': 122.33}
{'Time': '2023-07-25T16:44:10Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:44:20Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-25T16:44:30Z', 'SELL': 122.31, 'BUY': 122.32}
{'Time': '2023-07-25T16:44:40Z', 'BUY': 122.36, 'SELL': 122.34}
{'Time': '2023-07-25T16:44:50Z', 'BUY': 122.35, 'SELL': 122.34}
{'Time': '2023-07-25T16:45:00Z', 'BUY': 122.34, 'SELL': 122.33}
{'Time': '2023-07-25T16:45:10Z', 'BUY': 122.34, 'SELL': 122.33}
{'Time': '2023-07-25T16:45:20Z', 'BUY': 122.34, 'SELL': 122.33}
{'Time': '2023-07-25T16:45:30Z', 'SELL': 122.33, 'BUY': 122.33}
{'Time': '2023-07-25T16:45:40Z', 'BUY': 122.31, 'SELL': 122.3}
{'Time': '2023-07-25T16:45:50Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-25T16:46:00Z', 'SELL': 122.34, 'BUY': 122.35}
{'Time': '2023-07-25T16:46:10Z', 'SELL': 122.34, 'BUY': 122.35}
{'Time': '2023-07-25T16:46:20Z', 'BUY': 122.32, 'SELL': 122.31}
{'Time': '2023-07-25T16:46:30Z', 'SELL': 122.32, 'BUY': 122.33}
{'Time': '2023-07-25T16:46:40Z', 'SELL': 122.32, 'BUY': 122.33}
{'Time': '2023-07-25T16:46:50Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:47:00Z', 'BUY': 122.33, 'SELL': 122.32}
{'Time': '2023-07-25T16:47:10Z', 'SELL': 122.3, 'BUY': 122.32}
{'Time': '2023-07-25T16:47:20Z', 'BUY': 122.35, 'SELL': 122.34}
{'Time': '2023-07-25T16:47:30Z', 'BUY': 122.35, 'SELL': 122.34}
{'Time': '2023-07-25T16:47:40Z', 'BUY': 122.37, 'SELL': 122.36}
{'Time': '2023-07-25T16:47:50Z', 'BUY': 122.42, 'SELL': 122.41}
{'Time': '2023-07-25T16:48:00Z', 'BUY': 122.4, 'SELL': 122.39}
{'Time': '2023-07-25T16:48:10Z', 'BUY': 122.41, 'SELL': 122.4}
{'Time': '2023-07-25T16:48:20Z', 'SELL': 122.41, 'BUY': 122.43}
{'Time': '2023-07-25T16:48:30Z', 'SELL': 122.43, 'BUY': 122.44}
{'Time': '2023-07-25T16:48:40Z', 'SELL': 122.45, 'BUY': 122.46}
{'Time': '2023-07-25T16:48:50Z', 'BUY': 122.44, 'SELL': 122.43}
{'Time': '2023-07-25T16:49:00Z', 'BUY': 122.47, 'SELL': 122.46}
{'Time': '2023-07-25T16:49:10Z', 'SELL': 122.44, 'BUY': 122.45}
{'Time': '2023-07-25T16:49:20Z', 'SELL': 122.43, 'BUY': 122.45}
{'Time': '2023-07-25T16:49:30Z', 'SELL': 122.41, 'BUY': 122.42}
{'Time': '2023-07-25T16:49:40Z', 'SELL': 122.43, 'BUY': 122.44}
{'Time': '2023-07-25T16:49:50Z', 'SELL': 122.45, 'BUY': 122.46}
{'Time': '2023-07-25T16:50:00Z', 'SELL': 122.43, 'BUY': 122.45}
{'Time': '2023-07-25T16:50:10Z', 'SELL': 122.46, 'BUY': 122.47}
{'Time': '2023-07-25T16:50:20Z', 'BUY': 122.51, 'SELL': 122.5}
{'Time': '2023-07-25T16:50:30Z', 'SELL': 122.49, 'BUY': 122.5}
{'Time': '2023-07-25T16:50:40Z', 'SELL': 122.45, 'BUY': 122.46}
{'Time': '2023-07-25T16:50:50Z', 'BUY': 122.46, 'SELL': 122.45}
{'Time': '2023-07-25T16:51:00Z', 'BUY': 122.49, 'SELL': 122.48}
{'Time': '2023-07-25T16:51:10Z', 'BUY': 122.51, 'SELL': 122.5}
{'Time': '2023-07-25T16:51:20Z', 'BUY': 122.49, 'SELL': 122.48}
{'Time': '2023-07-25T16:51:30Z', 'BUY': 122.5, 'SELL': 122.48}
{'Time': '2023-07-25T16:51:40Z', 'BUY': 122.49, 'SELL': 122.48}
{'Time': '2023-07-25T16:51:50Z', 'BUY': 122.5, 'SELL': 122.49}
{'Time': '2023-07-25T16:52:00Z', 'SELL': 122.52, 'BUY': 122.53}
{'Time': '2023-07-25T16:52:10Z', 'SELL': 122.54, 'BUY': 122.55}
{'Time': '2023-07-25T16:52:20Z', 'BUY': 122.59, 'SELL': 122.58}
{'Time': '2023-07-25T16:52:30Z', 'BUY': 122.57, 'SELL': 122.56}
{'Time': '2023-07-25T16:52:40Z', 'SELL': 122.58, 'BUY': 122.59}
{'Time': '2023-07-25T16:52:50Z', 'BUY': 122.59, 'SELL': 122.58}
{'Time': '2023-07-25T16:53:00Z', 'SELL': 122.57, 'BUY': 122.58}
{'Time': '2023-07-25T16:53:10Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-25T16:53:20Z', 'BUY': 122.59, 'SELL': 122.58}
{'Time': '2023-07-25T16:53:30Z', 'SELL': 122.58, 'BUY': 122.6}
{'Time': '2023-07-25T16:53:40Z', 'SELL': 122.6, 'BUY': 122.61}
{'Time': '2023-07-25T16:53:50Z', 'BUY': 122.62, 'SELL': 122.61}
{'Time': '2023-07-25T16:54:00Z', 'SELL': 122.62, 'BUY': 122.63}
{'Time': '2023-07-25T16:54:10Z', 'BUY': 122.62, 'SELL': 122.61}
{'Time': '2023-07-25T16:54:20Z', 'SELL': 122.64, 'BUY': 122.65}
{'Time': '2023-07-25T16:54:30Z', 'BUY': 122.65, 'SELL': 122.64}
{'Time': '2023-07-25T16:54:40Z', 'BUY': 122.65, 'SELL': 122.64}
{'Time': '2023-07-25T16:54:50Z', 'BUY': 122.68, 'SELL': 122.67}
{'Time': '2023-07-25T16:55:00Z', 'SELL': 122.72, 'BUY': 122.73}
{'Time': '2023-07-25T16:55:10Z', 'SELL': 122.73, 'BUY': 122.74}
{'Time': '2023-07-25T16:55:20Z', 'BUY': 122.71, 'SELL': 122.7}
{'Time': '2023-07-25T16:55:30Z', 'SELL': 122.71, 'BUY': 122.72}
{'Time': '2023-07-25T16:55:40Z', 'SELL': 122.72, 'BUY': 122.73}
{'Time': '2023-07-25T16:55:50Z', 'SELL': 122.75, 'BUY': 122.76}
{'Time': '2023-07-25T16:56:00Z', 'BUY': 122.76, 'SELL': 122.74}
{'Time': '2023-07-25T16:56:10Z', 'SELL': 122.72, 'BUY': 122.73}
{'Time': '2023-07-25T16:56:20Z', 'SELL': 122.75, 'BUY': 122.76}
{'Time': '2023-07-25T16:56:30Z', 'SELL': 122.81, 'BUY': 122.83}
{'Time': '2023-07-25T16:56:40Z', 'BUY': 122.84, 'SELL': 122.83}
{'Time': '2023-07-25T16:56:50Z', 'SELL': 122.82, 'BUY': 122.84}
{'Time': '2023-07-25T16:57:00Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-25T16:57:10Z', 'BUY': 122.88, 'SELL': 122.87}
{'Time': '2023-07-25T16:57:20Z', 'SELL': 122.89, 'BUY': 122.9}
{'Time': '2023-07-25T16:57:30Z', 'SELL': 122.84, 'BUY': 122.85}
{'Time': '2023-07-25T16:57:40Z', 'SELL': 122.92, 'BUY': 122.93}
{'Time': '2023-07-25T16:57:50Z', 'BUY': 122.97, 'SELL': 122.96}
{'Time': '2023-07-25T16:58:00Z', 'BUY': 122.99, 'SELL': 122.97}
{'Time': '2023-07-25T16:58:10Z', 'SELL': 122.89, 'BUY': 122.9}
{'Time': '2023-07-25T16:58:20Z', 'BUY': 122.97, 'SELL': 122.96}
{'Time': '2023-07-25T16:58:30Z', 'BUY': 122.98, 'SELL': 122.97}
{'Time': '2023-07-25T16:58:40Z', 'SELL': 122.96, 'BUY': 122.97}
{'Time': '2023-07-25T16:58:50Z', 'BUY': 122.97, 'SELL': 122.95}
{'Time': '2023-07-25T16:59:00Z', 'BUY': 122.99, 'SELL': 122.98}
{'Time': '2023-07-25T16:59:10Z', 'BUY': 123.03, 'SELL': 123.02}
{'Time': '2023-07-25T16:59:20Z', 'BUY': 123.03, 'SELL': 123.02}
{'Time': '2023-07-25T16:59:30Z', 'SELL': 123.03, 'BUY': 123.04}
{'Time': '2023-07-25T16:59:40Z', 'BUY': 123.03, 'SELL': 123.03}
{'Time': '2023-07-25T16:59:50Z', 'SELL': 123.04, 'BUY': 123.05}
{'Time': '2023-07-25T17:00:00Z', 'BUY': 123.07, 'SELL': 123.06}
{'Time': '2023-07-25T17:00:10Z', 'BUY': 122.98, 'SELL': 122.97}
{'Time': '2023-07-25T17:00:20Z', 'SELL': 122.91, 'BUY': 122.93}
{'Time': '2023-07-25T17:00:30Z', 'BUY': 122.96, 'SELL': 122.95}
{'Time': '2023-07-25T17:00:40Z', 'BUY': 123.03, 'SELL': 123.02}
{'Time': '2023-07-25T17:00:50Z', 'BUY': 123.04, 'SELL': 123.03}
{'Time': '2023-07-25T17:01:00Z', 'BUY': 123.03, 'SELL': 123.02}
{'Time': '2023-07-25T17:01:10Z', 'SELL': 123.03, 'BUY': 123.04}
{'Time': '2023-07-25T17:01:20Z', 'BUY': 123.1, 'SELL': 123.08}
{'Time': '2023-07-25T17:01:30Z', 'SELL': 123.12, 'BUY': 123.14}
{'Time': '2023-07-25T17:01:40Z', 'SELL': 123.14, 'BUY': 123.15}
{'Time': '2023-07-25T17:01:50Z', 'SELL': 123.14, 'BUY': 123.16}
{'Time': '2023-07-25T17:02:00Z', 'SELL': 123.09, 'BUY': 123.11}
{'Time': '2023-07-25T17:02:10Z'}
{'Time': '2023-07-25T17:02:20Z', 'BUY': 123.12, 'SELL': 123.1}
{'Time': '2023-07-25T17:02:30Z', 'BUY': 123.1}
{'Time': '2023-07-25T17:02:40Z', 'SELL': 123.16, 'BUY': 123.16}
{'Time': '2023-07-25T17:02:50Z', 'BUY': 123.14, 'SELL': 123.12}
{'Time': '2023-07-25T17:03:00Z', 'SELL': 123.09, 'BUY': 123.11}
{'Time': '2023-07-25T17:03:10Z', 'SELL': 123.06, 'BUY': 123.07}
{'Time': '2023-07-25T17:03:20Z', 'SELL': 123.07, 'BUY': 123.09}
{'Time': '2023-07-25T17:03:30Z', 'SELL': 123.12, 'BUY': 123.13}
{'Time': '2023-07-25T17:03:40Z', 'BUY': 123.18, 'SELL': 123.16}
{'Time': '2023-07-25T17:03:50Z', 'BUY': 123.19, 'SELL': 123.18}
{'Time': '2023-07-25T17:04:00Z', 'BUY': 123.15, 'SELL': 123.14}
{'Time': '2023-07-25T17:04:10Z', 'SELL': 123.14, 'BUY': 123.15}
{'Time': '2023-07-25T17:04:20Z', 'SELL': 123.15, 'BUY': 123.17}
{'Time': '2023-07-25T17:04:30Z', 'SELL': 123.11, 'BUY': 123.13}
{'Time': '2023-07-25T17:04:40Z', 'BUY': 123.14, 'SELL': 123.12}
{'Time': '2023-07-25T17:04:50Z', 'SELL': 123.17, 'BUY': 123.18}
{'Time': '2023-07-25T17:05:00Z', 'SELL': 123.22, 'BUY': 123.23}
{'Time': '2023-07-25T17:05:10Z', 'SELL': 123.17, 'BUY': 123.17}
{'Time': '2023-07-25T17:05:20Z', 'SELL': 123.15, 'BUY': 123.17}
{'Time': '2023-07-25T17:05:30Z', 'BUY': 123.18, 'SELL': 123.17}
{'Time': '2023-07-25T17:05:40Z', 'BUY': 123.2, 'SELL': 123.19}
{'Time': '2023-07-25T17:05:50Z', 'BUY': 123.1, 'SELL': 123.08}
{'Time': '2023-07-25T17:06:00Z', 'BUY': 123.04, 'SELL': 123.03}
{'Time': '2023-07-25T17:06:10Z', 'BUY': 123.08, 'SELL': 123.06}
{'Time': '2023-07-25T17:06:20Z', 'SELL': 123.03, 'BUY': 123.06}
{'Time': '2023-07-25T17:06:30Z', 'SELL': 123.12, 'BUY': 123.14}
{'Time': '2023-07-25T17:06:40Z', 'SELL': 123.09, 'BUY': 123.1}
{'Time': '2023-07-25T17:06:50Z', 'SELL': 123.03, 'BUY': 123.04}
{'Time': '2023-07-25T17:07:00Z', 'SELL': 123.07, 'BUY': 123.08}
{'Time': '2023-07-25T17:07:10Z', 'BUY': 123.1, 'SELL': 123.08}
{'Time': '2023-07-25T17:07:20Z', 'BUY': 123.09, 'SELL': 123.08}
{'Time': '2023-07-25T17:07:30Z', 'SELL': 123.1, 'BUY': 123.11}
{'Time': '2023-07-25T17:07:40Z', 'SELL': 123.09, 'BUY': 123.1}
{'Time': '2023-07-25T17:07:50Z', 'BUY': 123.13, 'SELL': 123.12}
{'Time': '2023-07-25T17:08:00Z', 'BUY': 123.18, 'SELL': 123.16}
{'Time': '2023-07-25T17:08:10Z', 'BUY': 123.12, 'SELL': 123.11}
{'Time': '2023-07-25T17:08:20Z', 'BUY': 123.12, 'SELL': 123.11}
{'Time': '2023-07-25T17:08:30Z', 'SELL': 123.14, 'BUY': 123.15}
{'Time': '2023-07-25T17:08:40Z', 'BUY': 123.16, 'SELL': 123.15}
{'Time': '2023-07-25T17:08:50Z', 'SELL': 123.16, 'BUY': 123.17}
{'Time': '2023-07-25T17:09:00Z', 'BUY': 123.21, 'SELL': 123.2}
{'Time': '2023-07-25T17:09:10Z', 'SELL': 123.18, 'BUY': 123.2}
{'Time': '2023-07-25T17:09:20Z', 'BUY': 123.17, 'SELL': 123.16}
{'Time': '2023-07-25T17:09:30Z', 'BUY': 123.17, 'SELL': 123.16}
